***************	***************
***************	***************
***************	***************
***************	***************
VB	tSbHwn
IN	ElY
NN	xyr
***************	***************
***************	***************
REP	@
username	FnBooth
NN	AlHb
NN	mskr
NN	Eywnh
***************	***************
***************	***************
NN	Allhm
JJ	Any
NN	Efwt
IN	En
NNP	jmyE
NN	xlqk
VB	fAEfwA
NNP	Eny
***************	***************
***************	***************
NN	kl
NN	EAm
PRP	wAnA
NNP	wqTr
NN	bxyr
PUNC	.
PUNC	.
NNP	Qatar
NNP	Alywm
VB	AlwTny
NNP	qTr
PUNC	@
link	http://t.co/NXPeT8FXk6
***************	***************
***************	***************
RP	yA
NN	wrE
PRP	AnA
NN	ywm
NN	knt
NN	bEmrk
NN	knt
JJ	mgrz
NN	End
NN	lwlytA
WP	Al*y
NN	mE
NNP	zwrw
NN	wzytwnp
WP	Al*y
NN	mE
NN	bAbAy
VB	wAnt
NN	mswy
JJ	kbyr
RP	yA
NN	wrE
link	http://t.co/8YWN3NnIwn
***************	***************
***************	***************
VB	txylwA
VB	stwrydj
NN	mkAn
NNP	rHym
PUNC	,
NN	Hlwh
IN	mn
NN	lAlAnA
link	https://t.co/TC3y4ZLY1t
***************	***************
***************	***************
NN	bAta
NN	AlEuzlhٓ
VB	trwqu
NN	liy
NN	kvyrAF
PUNC	.
PUNC	.
NN	fElAF
VB	lA
NN	>Hd
VB	ystHq
PUNC	.
PUNC	.
PUNC	!
WRP	•
WRP	•
NN	mE
NN	AlAHtrAm
NN	llkl
emoj	❤
PUNC	@
JJ	mAdry
WRB	wyn
NNP	bs
link	http://t.co/qCKTieBG5B
***************	***************
***************	***************
REP	@
username	nawal40009
NN	dEm
NNP	AlEywn
NN	AlsEwdyh
NN	mnbE
NN	Al*wq
NN	Alklmh
NN	AlHlwh
VB	wAlzyn
NN	klh
***************	***************
***************	***************
NN	Asm
NNP	Hlw
IN	mn
VB	ArbEh
NN	Hrwf
NNP	frAs
***************	***************
***************	***************
NN	yAhwAyl
NN	mbsmk
WRB	lmA*A
NN	kvr
VB	yftn
NN	gDynA
NN	AlbSr
NN	wAlbSr
NN	EyA
VB	yTAwEnA
***************	***************
***************	***************
REP	@
username	w01019
PUNC	?
***************	***************
***************	***************
IN	ElY
NN	lhfp
NN	mwASylk
WRB	lmA*A
VB	AHky
PRP	lk
PUNC	?
VB	AHbk
NN	kvr
NN	mA
VB	tgryny
NN	b$tY
NN	tfASylk
PUNC	.
PUNC	.
PUNC	,
PUNC	*
***************	***************
***************	***************
REP	@
username	khalidokour
NN	mjAkrh
WRB	h
***************	***************
***************	***************
VB	qd
VB	yHdv
PRP	lk
IN	fy
NNP	AlHyAp
NN	wjE
NN	wAHd
RB	fqT
NN	bEdh
VB	lA
VB	tEwd
NN	kmAknt
NN	wjEN
VB	yksr
VB	fyk
NNP	AlHyAp
VB	wAnt
NN	Hy
PUNC	.
PUNC	.
PUNC	*
PUNC	"
***************	***************
***************	***************
VB	wAsqnA
RP	yA
NNP	Allh
IN	mn
NN	bHwr
NN	AlSbr
NN	SbrAF
PUNC	.
***************	***************
***************	***************
VB	tnbAs
NN	AlSdfh
WP	Al*y
VB	jAbtk
PRP	ly
emoj	❤
***************	***************
***************	***************
REP	@
username	mieso93
VB	Ah
VB	Ah
PUNC	.
PUNC	.
NN	lknbsrEh
NN	m$An
NN	bdy
NN	AnAm
PUNC	:
***************	***************
***************	***************
VB	lqyt
NNP	rwHy
NN	bEd
NN	mA
VB	>nA
NN	lqytk
PUNC	.
PUNC	.
NN	bEd
VB	AlqY
VB	Arjwk
VB	lA
VB	lA
JJ	tgyby
emoj	❤
***************	***************
***************	***************
NN	fElA
NN	bt>kd
VB	Anw
NN	AldnyA
NN	HZwZ
PUNC	.
VB	lknt$wf
NN	jwnz
NN	HArs
NN	llyfrbwl
NNP	wEAmr
NN	$fyE
NN	HArs
NN	AlwHdAt
NNP	lyfrbwl
NN	bwrnmwv
NNP	lyfrbwl
***************	***************
***************	***************
WP	Al*y
NN	mAlhm
NN	xlq
VB	yrbwn
PUNC	,
WRB	lmA*A
NN	Aybwn
NN	EyAl
IN	mn
NN	Al>sAs
PUNC	?
***************	***************
***************	***************
WP	wmA
VB	y}st
NNP	rwHy
RP	yA
NNP	Allh
VB	w>nt
VB	wly~y
IN	fy
NN	AldnyA
NN	wAlAxrp
PUNC	.
***************	***************
***************	***************
VB	|lqyt
NN	myh
NN	mE
NN	bzr
NN	Axty
JJ	jAny
VB	yjry
VB	why
NN	bydh
NN	AH
WP	lmA
VB	Ax*thA
VB	qAm
VB	ybky
VB	ybyhA
NN	mA$AGAlh
PRP	Elyh
VB	SAr
VB	yfhm
PUNC	"
NN	|
link	http://t.co/FfziuV6zea
***************	***************
***************	***************
REP	@
username	Bassam_25
NNP	nAyf
RP	ln
VB	ylEb
NN	ryH
NN	wAstryH
***************	***************
***************	***************
RP	AyhA
NN	AlHZ
NNP	Aljmyl
VB	lnkn
NN	ASdqAG
IN	fy
DT	h*h
NN	Alsnh
PUNC	,
VB	tkfY
PUNC	.
***************	***************
***************	***************
REP	@
username	asmaaa_sooma
NNP	wAllh
VB	A$tqt
NN	l>yAm
VB	kAnt
IN	mn
JJ	Ajml
NN	AyAm
JJ	Emry
VB	lA
VB	Adry
JJ	msHwryn
VB	lA
VB	Adry
NN	$SAr
WP	Al*y
NN	Endh
NN	ElAj
VB	lA
VB	yqSr
NN	mEy
***************	***************
***************	***************
REP	@
username	_al_suwailem
PUNC	(
NN	Alxyl
IN	fy
NN	nwASyhA
NN	Alxyr
VB	AlY
NN	ywm
NN	AlqyAmp
PUNC	.
PUNC	.
NN	)
NN	Hdyv
NNP	$ryf
PUNC	.
PUNC	.
***************	***************
***************	***************
REP	@
username	grankrym
NN	Allhm
NN	|myn
***************	***************
***************	***************
link	http://t.co/91Zcd9XKiV
***************	***************
***************	***************
RP	yA
NN	$yxnA
JJ	Alwfiy
NN	kl
NNP	EAma
VB	wAnt
NN	bqlwbnA
NN	bAqy
PUNC	.
link	http://t.co/wCtGk6Zptf
***************	***************
***************	***************
NNP	AlAmyr
NNP	xAld
NNP	bn
NNP	sEd
PUNC	:
VB	AtwqE
IN	bAn
NN	kl
NN	mAyHdv
PRP	hw
NNP	Hrb
IN	mn
NN	ljnp
NN	AlAnDbAT
NN	bAtjAh
NN	nAdy
NN	Al$bAb
***************	***************
***************	***************
VB	dAm
NN	Ezk
VB	yAwTn
emoj	❤
emoj	❤
emoj	❤
emoj	❤
***************	***************
***************	***************
REP	@
username	sweet_nawarh
PRP	wAnA
VB	TAl
NN	Emrk
NNP	Alywm
VB	Ezmk
IN	ElY
NN	E$AG
IN	A*A
JJ	mmkn
***************	***************
***************	***************
REP	@
username	miss_mn10
MEN	@
username	SQU_Info
NN	fkrp
JJ	rA}Ep
PUNC	.
PUNC	.
VB	wAjml
NN	fkrp
NN	m$rwE
JJ	jsqy
JJ	mTrwHp
PUNC	.
PUNC	.
WRP	w<*A
NN	*yk
NN	AlzHmp
VB	tsAhm
IN	fy
NN	txfyf
NN	AlsrEp
WRB	lmA*A
NN	mA
VB	yEmlwA
NN	kwAsr
NN	srEp
NN	bdl
NN	AlzHmp
***************	***************
***************	***************
REP	@
username	alhoders
JJ	TbyEy
PUNC	.
PUNC	.
NN	mA
NN	lEb
IN	AlA
NN	mbArAtyn
NN	mE
NN	Al$bAb
***************	***************
***************	***************
REP	@
username	hassanien
NN	msAG
NN	Alwrd
NN	HyAk
NNP	Allh
***************	***************
***************	***************
VB	yArb
JJ	Dmyry
JJ	AldrAsy
VB	ySHY
***************	***************
***************	***************
IN	fy
NN	zmn
NN	AlmAdyAt
NN	Aljlws
NN	lwHdk
VB	>fDl
IN	mn
NN	Aljlws
NN	mE
NN	>$xAS
VB	ynZrwn
IN	<lY
NN	mArkp
NN	H*A}k
NN	qbl
NN	AlnZr
IN	<lY
NN	Eqlk
PUNC	,
PUNC	,
NN	dr
***************	***************
***************	***************
VB	Astgfrk
JJ	rby
IN	HtY
VB	tgfr
NN	*nwbnA
PUNC	.
***************	***************
***************	***************
IN	An
NNP	jyt
NN	kl
NN	dqAt
NN	qlby
VB	tHyk
IN	wAn
PUNC	(
VB	rHt
NN	)
VB	ykfyny
NN	bqAyA
NN	HnAnk
NN	>EAhdk
NN	mA
NN	ywm
JJ	mmkn
PUNC	(
NN	>xlyk
PUNC	?
PUNC	?
NN	)
WRP	wmAEA$
IN	mn
VB	yAx*
NN	bqlby
PUNC	(
NN	mkAnk
NN	)
PUNC	.
emoj	❤
***************	***************
***************	***************
REP	@
username	FARAHHH777
MEN	@
username	wr34ty55
MEN	@
username	parqmqdad
MEN	@
username	noorraad_zahra
MEN	@
username	kararalsamer48
JJ	dA}mA
JJ	nHjy
VB	wyAh
VB	wyh
NN	AlbnAt
JJ	EAdy
NN	ASdqAG
***************	***************
***************	***************
link	http://t.co/iJronADvKZ
***************	***************
***************	***************
REP	@
username	DhuhaHamdoon
NN	mA
PRP	Elyk
NN	xwf
NN	btfty
NN	AlAmtHAnAt
VB	ft
VB	An
VB	$AG
NNP	Allh
***************	***************
***************	***************
JJ	Etyby
NN	ft$
NNP	jwAl
VB	wldh
NNP	AlSgyr
NN	lqAh
NNP	kAtb
IN	fy
NN	bHv
NN	qwql
PUNC	(
NNP	Hrymn
NN	jrd
NN	)
IN	HtY
NN	qwql
NN	mAfhm
NN	qSdh
***************	***************
***************	***************
VB	yAlh
VB	lA
VB	tjElny
VB	>Hn
IN	ElY
IN	mn
VB	rHl
VB	wlA
VB	>ntZr
IN	mn
VB	lA
VB	y>ty
VB	wlA
VB	tjElny
VB	>Etb
IN	ElY
IN	mn
VB	lA
VB	yx$Y
NN	Hzny
VB	wlA
VB	tElqny
IN	fymA
RP	lm
VB	tktbh
PRP	ly
PUNC	.
***************	***************
***************	***************
REP	@
username	lolo_caty4
JJ	mnwn
NN	yATyb
***************	***************
***************	***************
REP	@
username	BVB_ARABIC
VB	ntDr
NNP	Ewdp
NNP	brwsyA
NN	lwDEh
JJ	AlTbyEy
***************	***************
***************	***************
WP	Al*y
NN	AﻷmAm
VB	yAqTr
NN	Alxyr
NN	wAlEzp
NN	l$Ebk
NN	Alwfy
NN	lxyr
PUNC	.
PUNC	.
JJ	mbrwk
PRP	Elykm
NN	>EyAdkm
JJ	AlwTnyp
PUNC	,
PUNC	,
PUNC	,
PUNC	@
NNP	Kuwait
NNP	Kuwait
PUNC	.
link	http://t.co/KzPbw65TZJ
***************	***************
***************	***************
PUNC	:
NN	mAqmty
VB	tswyly
NN	rytwyt
VB	ly$
NN	Hyl
NN	Hbytj
NN	mE
JJ	Any
NN	mAErfj
NN	wmxtfyh
WRP	hl
NN	ywmyn
JJ	mAdry
NN	$Endj
NNP	wAllh
VB	yHfZj
VB	yAHlwh
***************	***************
***************	***************
NN	xlAS
VB	>Hs
NN	bTr$
NN	<
PUNC	!
***************	***************
***************	***************
PUNC	:
NN	Hynm|
PUNC	.
PUNC	.
VB	yqtrn
NN	'
NN	AlE$q
IN	fy
PUNC	,
NN	Aljnۆn
VB	yگۆn
NN	AlmqSۆd
PUNC	,
WRB	hۆ
PRP	Ant
PUNC	.
PUNC	!
***************	***************
***************	***************
NN	AlHmdAlh
VB	wSlt
NN	AlTAyf
PUNC	.
PUNC	.
VB	wAstqblny
NN	Albrd
emoj	❄
WRP	️
emoj	❄
link	http://t.co/kRKTjJ4PE9
***************	***************
***************	***************
link	http://t.co/wWqoeSQ6HM
NN	AljAmEp
NN	AlErbyp
VB	tdEw
IN	<lY
NN	Alwqwf
NN	Dd
NN	mHAwlAt
NN	<lSAq
NN	thmp
NN	Al<rhAb
NN	bAlErb
NN	wAlmslmyn
NN	wAlmqAwmp
NN	Dd
NN	AlAHtlAl
PUNC	.
PUNC	.
***************	***************
***************	***************
RP	yA
NN	gnAty
NN	ywm
VB	kln
PRP	lh
VB	gnAh
NN	wjhk
WP	Al*y
VB	lA
NN	lmHth
VB	Agtnyt
***************	***************
***************	***************
VB	EAd
NN	Eydj
RP	yA
NN	qTr
***************	***************
***************	***************
REP	@
username	Abeer__stc
NN	>mrk
VB	yAbA$A
VB	Amwt
NN	fY
NN	lHs
NN	Alkws
***************	***************
***************	***************
PUNC	@
NN	n
NN	po
***************	***************
***************	***************
REP	@
username	karwan_agha
MEN	@
username	KakarashMahmud
MEN	@
username	Rawazz
MEN	@
username	maten1995
NN	dxTwr
PRP	lh
NN	xZmh
NN	T
NN	dAyh
NN	byAnhyn
VB	fHSy
NN	TbyEymAn
NN	hh
VB	yh
***************	***************
***************	***************
IN	A*A
PRP	AnA
NN	AlAjAzh
NN	Alkl
NN	byHbny
PUNC	?
***************	***************
***************	***************
RP	yA
NN	mdwr
NN	Alhyn
VB	trY
NN	AlkAyd
VB	AHlY
emoj	❤
***************	***************
***************	***************
NN	xlwn
VB	ntAbE
VB	wnAstns
***************	***************
***************	***************
link	http://t.co/7hXDm9NlAX
***************	***************
***************	***************
REP	@
username	Memaa_54
NNP	x*y
VB	lknlys
JJ	mrA
NN	wHdp
PRP	AnA
NN	knt
NNP	zyk
NN	knt
VB	Ax*wh
NN	kl
NN	bEd
NN	ftrp
***************	***************
***************	***************
REP	@
username	SaddamHkhatib
MEN	@
username	hams565656
WRB	h
VB	Ah
VB	wAHsb
NN	HsAb
NNP	fTwm
***************	***************
***************	***************
emoj	❤
emoj	❤
emoj	❤
link	http://t.co/jwmp39FvWv
***************	***************
***************	***************
VB	tSbHwn
NN	ElY
NN	xyr
PUNC	@
IN	ElY
VB	frA$y
NNP	AlEZym
link	http://t.co/dqIkSbK9kv
***************	***************
***************	***************
PUNC	(
PUNC	@
NN	bet
NN	)
link	https://t.co/Zcjo33qlcF
***************	***************
***************	***************
NN	tSwyr
NN	AldEsp
NN	$lm|n
emoj	⛄
emoj	❤
MEN	@
username	salmansaad11
NN	rsmyAt
RB	whyk
NN	HrkAt
JJ	EAd
NN	HTw
NN	lAyk
VB	wslkw
NN	$wy
IN	fy
NN	Alqwmnt
PUNC	@
link	http://t.co/DS43VVh17r
***************	***************
***************	***************
PUNC	"
VB	wtbky
NN	llh
NN	bkAG
NN	AlmDTr
NN	wtnAm
PUNC	,
NNP	wAllh
VB	lA
VB	ynAm
IN	En
NN	tdbyr
NN	>mwrk
PUNC	.
PUNC	"
RP	yA
NNP	Allh
PUNC	!
***************	***************
***************	***************
VB	>stgfrگ
JJ	raby
IN	En
NN	kl
NN	Hrf
VB	yuHmlny
NN	*nbAF
VB	yAHlw
NN	jmEp
NN	Al>hl
PUNC	@
NNP	byt
NNP	AlEz
link	http://t.co/43G5xeZAGL
***************	***************
***************	***************
REP	@
username	Almajlliss
***************	***************
***************	***************
link	http://t.co/AMyyaz45KG
link	http://t.co/SNJzCVp4u1
***************	***************
***************	***************
IN	wElY
NN	sbyl
NNP	jmAl
NN	HZk
PUNC	?
PRP	Ant
JJ	qTry
emoj	❤
PUNC	.
***************	***************
***************	***************
REP	@
username	Rimii_10
***************	***************
***************	***************
NN	Allhm
VB	AzH
NNP	Eny
VB	vql
NN	AlAyAm
PUNC	,
NN	wbv
NN	bqlby
NN	AlSbr
IN	HtY
NN	AlnhAyh
PUNC	.
***************	***************
***************	***************
VB	wt$wf
IN	mn
NN	fwq
NN	AlsHAyb
NN	mwqEy
***************	***************
***************	***************
NN	mAhw
NN	xTAk
VB	Ank
VB	tkb~r
PRP	ElynA
DT	h*A
NN	xTAnA
NN	fwq
NN	Hjmk
NN	ETynAk
NNP	HnA
IN	ElY
NNP	Tyb
NN	AltEAml
JJ	rbynA
NN	wAlTyb
NN	mAySlH
WRB	l
NN	mvlk
NN	w$rwAk
***************	***************
***************	***************
NN	•
IN	mhmA
VB	blgt
NN	qwp
NN	$xSytk
RB	hnAk
JJ	dA}mAF
NN	$xS
VB	ymkn
IN	>n
VB	yjElk
NN	DEyfAF
NN	>mAmh
PUNC	,
VB	lys
NN	*l
VB	wlA
NN	xwf
PUNC	,
IN	<nmA
PRP	hy
NN	mkAnp
JJ	rAqyp
IN	fy
NN	qlbk
VB	ystHqhA
NN	•
***************	***************
***************	***************
PUNC	:
JJ	﴿Hsby
NNP	Allh
VB	lA
WRP	<lh
RP	<lA
PRP	hw
PRP	Elyh
VB	twklt
PRP	whw
NN	rb
NN	AlEr$
NN	AlEZym﴾"
***************	***************
***************	***************
WP	lmA
NNP	mstr
VB	yjY
VB	yqwlY
NN	fY
NN	AmtHAn
NN	AlnhArdp
PRP	wAnA
VB	lys
JJ	m*krp
PRP	AnA
PUNC	:
PRP	AnA
NN	bHb
NN	AlnAr
VB	wbAkl
NN	fY
NNP	jldY
NN	wbqTE
NN	fY
NN	$ErY
***************	***************
***************	***************
NN	Allhm
NNP	Adm
IN	ElY
NNP	qTr
NN	AlAmn
NN	wAlAmAn
***************	***************
***************	***************
REP	@
username	fahdalruqi
NN	hdwG
VB	wtrkyz
VB	wlEb
JJ	AljmAEy
PUNC	.
PUNC	.
***************	***************
***************	***************
link	http://t.co/973cQUMnxv
***************	***************
***************	***************
NNP	wAllh
NN	AljfA
NN	brd
PUNC	.
PUNC	.
VB	wql
NN	AlwfA
NN	brd
PUNC	.
PUNC	.
NN	wAlmwEd
NN	Almhjwr
NN	mA
VB	ynbt
NN	Alwrd
PUNC	.
PUNC	.
***************	***************
***************	***************
NN	hAlywmyn
NN	jAlsh
VB	AEy$
NN	$Ewr
PUNC	"
NN	AlbATl
NN	AlEATl
PUNC	"
***************	***************
***************	***************
REP	@
username	alsawtnews
NN	AlrEAyp
JJ	Alsknyp
VB	txSm
NN	mblg
CD	150
NN	dynAr
IN	mn
NNP	jmyE
NN	AlmwZfyn
JJ	m&qtA
NN	lHyn
NN	tHsn
NN	AlAwDAE
NN	)
NN	ElAwp
NN	glAG
NN	AlmEy$h
CD	208
NN	)
link	http://t.co/jJCwvofJmM
***************	***************
***************	***************
NN	hunAk
NN	sjdp
IN	fy
NN	|xr
NN	Allyl
JJ	mHbwbp
NN	End
NNP	Allh
VB	ttxllhA
NN	mgfrh
NN	w<stjAbp
NN	dEAG
NN	wrzq
NN	wfrHp
NN	flA
VB	tsthynwA
PRP	bhA
PUNC	.
NN	Alwtr
NN	jnp
NN	Alqlwb
PUNC	.
***************	***************
***************	***************
VB	yjy
PRP	lk
NN	mE
NNP	AlmsAG
NN	AlmHbyn
NN	l*p
NN	$wq
VB	thb
NN	AlH$A
NN	mE
NN	$wftk
VB	wAnt
VB	lA
VB	tdry
PUNC	!
***************	***************
***************	***************
JJ	rby
VB	lA
VB	tbAEd
NNP	byny
NN	wbyn
NN	$xS
VB	>nt
VB	tElm
IN	b>n
NN	sEAdty
VB	lA
VB	tktml
VB	ﺎlA
NN	bqrbہ
PUNC	.
PUNC	.
PUNC	.
emoj	❤
***************	***************
***************	***************
NN	"
PUNC	@
PUNC	:
NN	AlsEAdp
VB	lA
VB	tHtAj
IN	<lY
NN	mEjzAt
PUNC	,
NN	kl~
NN	mA
VB	tHtAjh
NN	qlb
JJ	mtsAmH
PUNC	,
NN	wjh
JJ	mbtsm
PUNC	,
NN	qnAEp
JJ	bAlnSyb
PUNC	,
NN	wvqp
JJ	tAm~p
NNP	bAllh
PUNC	!
NN	"
***************	***************
***************	***************
NN	mAyhmny
NN	AlmZhr
VB	qd
JJ	mAthmny
JJ	Tybp
NN	qlbk
VB	wAxlAqk
PUNC	.
***************	***************
***************	***************
REP	@
username	noort3456
NN	mrHbA
***************	***************
***************	***************
NN	>mAnp
NNP	AlryAD
NN	tTlq
NN	tTbyq
IN	ElY
NN	Al>jhzp
JJ	Al*kyp
PUNC	"
NN	Andrwyd
PUNC	"
JJ	AlxAS
NN	bAlm&tmr
JJ	AlEAlmy
NNP	AlrAbE
NN	lby}p
NN	Almdn
CD	2014
NNP	AlsEwdyp
link	http://t.co/rAF8vz8vUI
***************	***************
***************	***************
NN	ETytk
WP	Al*y
VB	tby
VB	ywm
PRP	Ant
VB	tstAhl
IN	HtY
IN	lw
NN	Almr~
IN	mn
NN	$Ank
VB	tjrEth
PUNC	,
VB	AdEyk
NN	mHtAj
VB	wAnt
NN	Aqfyt
JJ	mtjAhl
NN	$krA
IN	ElY
NN	jrHk
WP	Al*y
VB	lA
VB	twqEth
PUNC	,
PUNC	,
PUNC	!
emoj	❤
***************	***************
***************	***************
REP	@
username	ALan_ALrajhi
***************	***************
***************	***************
VB	wtrHl
NNP	Eny
NN	ywmA
VB	wA$Er
IN	b>nk
VB	sAfrt
IN	mn
VB	>lf
NN	EAm
WRB	>Ey$
NN	wHydA
IN	fy
NN	grbty
VB	fHyn
VB	tgyb
VB	ynwH
NNP	Algdyr
NN	wHyn
VB	tEwd
VB	yEwd
NN	$EAE
NNP	Alqmr
PUNC	-
JJ	AlqSyby
***************	***************
***************	***************
NN	baEdo
JJ	munotaSafo
NN	Aly~l
PUNC	.
PUNC	.
NN	>Hadhum
NN	naA}imo
NN	waAl|xar
VB	ya$otaAq
IN	fy
VB	wajaEo
emot	:(
PUNC	!
PUNC	"
***************	***************
***************	***************
REP	@
username	ghada393_
***************	***************
***************	***************
NN	lna
VB	tn|l
NN	|گvr
NN	m|i
NN	گtb
NN	Alha
NN	lگ
NN	'
NN	l*Aa
NN	|$گrhہ
NN	bگl
VB	H|l
VB	>nta
PRP	Elyh
PUNC	@
NN	Salmaniyah
link	http://t.co/cih4O6LeF1
***************	***************
***************	***************
NNP	dwrtmwnd
VB	16
NN	mbArAp
VB	Hqq
WRP	15
NN	nqTp
VB	wAstqbl
WRP	24
NN	hdf
PUNC	.
PUNC	.
***************	***************
***************	***************
PUNC	"
RET	@
username	HusamMawlod:
NN	TbEA
PRP	AnA
NN	Ay
NN	$xSyh
VB	AtAvr
NN	byhA
NN	bHlm
NN	byhA
PUNC	"
***************	***************
***************	***************
NN	Endk
NN	Sndwq
NN	Awkrtwn
JJ	fADy
PUNC	.
PUNC	!
NN	Endk
NN	bTAnyh
NN	qdymh
PUNC	.
PUNC	!
VB	DE
NN	AlbTAnyh
NNP	dAxl
NN	AlSndwq
PUNC	.
PUNC	!
VB	wAjElhA
JJ	m>wYٰ
NN	llqTT
IN	En
NN	brd
NN	Al$tAG
PUNC	.
PUNC	!
***************	***************
***************	***************
NN	Alhm
NN	Sl
VB	wslm
IN	ElY
NN	nbynA
NN	mHmd
***************	***************
***************	***************
link	http://t.co/LQYah4VLKK
***************	***************
***************	***************
IN	w>n
RB	dEAk
NN	Al$wq
VB	lA
VB	txjl
PUNC	.
PUNC	.
VB	tEAl
PUNC	!
***************	***************
***************	***************
PUNC	"
VB	lA
JJ	>Sdq
IN	mn
NN	dmwEhA
VB	wlA
NN	>jml
IN	mn
NN	AbtsAmthA
NN	Al>m
PUNC	"
***************	***************
***************	***************
NN	mty
IN	ElY
NN	>l~ah
VB	nmsk
NN	AlxT
JJ	m|$yn
NN	Swb
NN	AldyAr
PRP	ly
NN	*bHn|
NN	glAhA
***************	***************
***************	***************
REP	@
username	_iZakria
VB	wtgyr
NN	qnAEAt
NN	ryjy
NN	xwfh
NNP	AlzAyd
VB	xsrnA
NN	nqAT
NN	AlmbAryAt
NN	Alkbyrh
VB	wxsrnA
NN	mstwY
NN	AlvlAvy
NN	nyfyz
NNP	wnASr
NNP	wsAlm
NN	Al$y
VB	AlAhm
NN	HDwr
NN	Aljmhwr
VB	yHrjhm
***************	***************
***************	***************
NN	Alxlq
VB	ynZrwn
IN	<lY
NN	ZAhrk
PUNC	,
NN	wAlxAlq
VB	ynZr
IN	<lY
NN	bATnk
PUNC	,
VB	fAH*r
PUNC	.
PUNC	.
IN	>n
VB	tuzy~n
NN	mHl~
NN	nZr
NN	AlnAs
PUNC	,
VB	wtuqb~H
NN	mHl~
NN	nZr
NNP	Allh
PUNC	!
PUNC	"
PUNC	"
***************	***************
***************	***************
VB	yA$ynhA
VB	lAknt
NN	kl~k
NN	grAm
VB	wE$q
JJ	wAlly
VB	tHbh
IN	fy
NN	hwY
NN	Algyr
VB	y$tAq
NN	wTbE
NN	Alb$r
NNP	dAym
VB	yjy
NN	bynhm
NN	frq
NN	wAlHb
NN	$wq
VB	whjr
NNP	w|lAm
NN	wAfrAq
***************	***************
***************	***************
JJ	tSwyry
NNP	Dubai
PUNC	@
NN	Jumeirah
NNP	Open
NNP	Beach
link	http://t.co/Y5xq9Swytn
***************	***************
***************	***************
REP	@
username	a_alhanyan
MEN	@
username	fahdalruqi
WRB	lmA*A
NN	fA}dp
NN	AlmAl
NN	wAl<dArp
JJ	hzylp
NN	qbl
NN	AlmAl
NN	AlhlAl
VB	yHtAj
NN	lr}ys
NN	qwy
VB	wSArm
JJ	wHryqp
PUNC	.
VB	yEyd
NN	bnAG
NN	Alswr
JJ	AlsAqT
JJ	wAlhybp
PUNC	.
PUNC	.
***************	***************
***************	***************
NN	hhhhhh
VB	t$byh
VB	qAtl
NN	ylA
NN	mA$y
NN	AlHAl
NN	rH
NN	Sdq
NN	myn
NN	bt$bh
IN	mn
NN	Alm$Ahyr
PUNC	?
link	http://t.co/yJk7hdXCkm
***************	***************
***************	***************
VB	>nt
NN	wAHd
PUNC	,
NN	lyh
VB	>Hbk
NN	hAlkvr
PUNC	?
***************	***************
***************	***************
REP	@
username	bo6alal_88
VB	>wl
NN	mbArAp
NNP	lmAn$str
NN	hAlmwsm
VB	yAbw
VB	yhAl
IN	mn
NN	dwl
VB	fqyrp
NN	wlAEbyn
NNP	mAn$str
NN	lbsw
NN	ty$yrtAt
NN	b>sAmy
NN	AllAEbyn
WP	lmA
NN	dxlw
NN	bEdyn
NN	ETwhm
NN	Al$yrts
***************	***************
***************	***************
NN	Ey$
NN	lnfsk
VB	wAnsY
IN	mn
VB	y&lmk
PUNC	,
NN	fhm
IN	fy
NN	AlnhAyp
VB	sySbHwn
NNP	sEdAG
NN	dwn
VB	An
VB	ys>lwA
IN	En
NN	sEAdtk
PUNC	.
PUNC	.
PUNC	.
PUNC	.
VB	qArm$…
link	http://t.co/KSkG9imD83
***************	***************
***************	***************
NN	ۈ
NN	jamylo
NN	jdAF
JJ	HdyvunA
JJ	AlTwNyl
NN	Al*y~
VB	yantھyo
NN	bi
NN	gfwpi
VB	>HadunA
PUNC	.
PUNC	.
PUNC	!
link	http://t.co/2GDARs5Nii
***************	***************
***************	***************
NN	mA
VB	yrfE
JJ	DgTy
NN	gyr
NN	*A
NN	Almxrj
NN	mASAr
NN	brnAmj
JJ	wAqEy
VB	SAr
NN	brnAmj
JJ	AElAny
***************	***************
***************	***************
REP	@
username	___M7mD20
MEN	@
username	3bood_kindi
IN	lw
VB	ystwy
VB	ygslwA
NN	Al*nwb
NNP	kAn
NN	$lytk
NN	mEy
PRP	Ant
JJ	Awl
NN	wAHd
***************	***************
***************	***************
REP	@
username	Hanuf_Mtear
link	http://t.co/zQ1Xg2rXMP
***************	***************
***************	***************
REP	@
username	karardeutsch
MEN	@
username	saad_17
NN	Sdqwny
NNP	$Alkh
NN	rAH
VB	yTlE
NN	AlryAl
IN	mn
NN	dwry
NN	AlAbTAl
NN	wrAH
NN	A*krkm
***************	***************
***************	***************
link	http://t.co/cIpyv30pOD
***************	***************
***************	***************
REP	@
username	fahad_aldou
NN	ll>myr
NNP	EbdAlrHmn
NNP	bn
NNP	msAEd
NN	r>y
IN	fy
NN	<lAElAm
NN	Al<Sfr
PRP	<nhm
JJ	wAEyn
JJ	wAqEyn
NN	wmdrkyn
NN	wfAhmyn
IN	l*lk
NN	qrb
PRP	mnhm
NN	wAHmd
NNP	bn
NNP	slTAn
VB	tbEh
IN	fy
DT	*lk
***************	***************
***************	***************
NN	rqS
NN	wAstErAD
NN	mA
NN	bqY
NN	$y
RP	yA
NN	$Eb
NN	mwlEyn
NN	Altwtr
NN	<H*rwA
link	http://t.co/NkVibfgMT3"
***************	***************
